time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23 09:06:56.665][1][info][main] [source/server/server.cc:489]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1  | [2026-05-23 09:06:56.665][1][info][main] [source/server/server.cc:489]   response trailer map: 144 bytes: grpc-message,grpc-status
envoy-1  | [2026-05-23 09:06:56.692][1][info][main] [source/server/server.cc:861] runtime: {}
envoy-1  | [2026-05-23 09:06:56.695][1][info][admin] [source/server/admin/admin.cc:66] admin address: 0.0.0.0:9901
envoy-1  | [2026-05-23 09:06:56.695][1][info][config] [source/server/configuration_impl.cc:168] loading tracing configuration
envoy-1  | [2026-05-23 09:06:56.696][1][info][config] [source/server/configuration_impl.cc:124] loading 0 static secret(s)
envoy-1  | [2026-05-23 09:06:56.696][1][info][config] [source/server/configuration_impl.cc:130] loading 1 cluster(s)
envoy-1  | [2026-05-23 09:06:56.701][1][info][config] [source/server/configuration_impl.cc:138] loading 0 listener(s)
envoy-1  | [2026-05-23 09:06:56.702][1][info][config] [source/server/configuration_impl.cc:154] loading stats configuration
envoy-1  | [2026-05-23 09:06:56.706][1][warning][main] [source/server/server.cc:928] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.downstream_connections` resource monitor.
envoy-1  | [2026-05-23 09:06:56.706][1][info][main] [source/server/server.cc:969] starting main dispatch loop
envoy-1  | [2026-05-23 09:06:56.788][1][info][runtime] [source/common/runtime/runtime_impl.cc:614] RTDS has finished initialization
envoy-1  | [2026-05-23 09:06:56.788][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:236] cm init: initializing cds
envoy-1  | [2026-05-23 09:06:56.815][1][info][upstream] [source/common/upstream/cds_api_helper.cc:32] cds: add 1 cluster(s), remove 0 cluster(s)
envoy-1  | [2026-05-23 09:06:56.823][1][info][upstream] [source/common/upstream/cds_api_helper.cc:71] cds: added/updated 1 cluster(s), skipped 0 unmodified cluster(s)
envoy-1  | [2026-05-23 09:06:56.825][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:214] cm init: initializing secondary clusters
envoy-1  | [2026-05-23 09:06:58.832][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:240] cm init: all clusters initialized
envoy-1  | [2026-05-23 09:06:58.832][1][info][main] [source/server/server.cc:950] all clusters initialized. initializing init manager
envoy-1  | [2026-05-23 09:06:58.843][1][info][upstream] [source/common/listener_manager/lds_api.cc:102] lds: add/update listener 'ingress_listener'
envoy-1  | [2026-05-23 09:06:58.843][1][info][config] [source/common/listener_manager/listener_manager_impl.cc:930] all dependencies initialized. starting workers
envoy-1  | [2026-05-23T09:07:06.781Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "Python-urllib/3.11" "a6c40961-e7a7-49e3-9a55-c634388e8e2a" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.920Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "1d3a4b62-b775-468a-8202-4b7558d16d50" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.921Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "5a6437d4-14f5-4b14-af45-2abe2880311b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.922Z] "GET / HTTP/1.1" 200 - 0 63 112 110 "-" "hey/0.0.1" "45d79c51-d841-4179-865c-f7142112866f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.923Z] "GET / HTTP/1.1" 200 - 0 63 114 114 "-" "hey/0.0.1" "28e50ba0-7b20-4127-9e0a-aab66150e707" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.926Z] "GET / HTTP/1.1" 200 - 0 63 113 112 "-" "hey/0.0.1" "a56796d1-7802-477b-968b-5d899ab4d233" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.927Z] "GET / HTTP/1.1" 200 - 0 63 114 112 "-" "hey/0.0.1" "3cd91ec5-0289-479e-a233-840550ebbd21" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.927Z] "GET / HTTP/1.1" 200 - 0 63 115 111 "-" "hey/0.0.1" "174ce995-945e-4737-802d-1368ce291279" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.936Z] "GET / HTTP/1.1" 200 - 0 63 109 109 "-" "hey/0.0.1" "7f9b3827-9d5b-49e1-950a-d2cf17427223" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.936Z] "GET / HTTP/1.1" 200 - 0 63 109 109 "-" "hey/0.0.1" "6dc10a15-b724-468d-a0e1-dbc17a46e645" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.937Z] "GET / HTTP/1.1" 200 - 0 63 115 115 "-" "hey/0.0.1" "76e3c955-d932-46ff-a901-3f08b3dd8aae" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.936Z] "GET / HTTP/1.1" 200 - 0 63 118 118 "-" "hey/0.0.1" "4226e467-1a66-42af-a046-3ff6a4d8652a" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.935Z] "GET / HTTP/1.1" 200 - 0 63 122 120 "-" "hey/0.0.1" "bc50b4bf-e287-423b-b369-bbcc6d98c01d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.936Z] "GET / HTTP/1.1" 200 - 0 63 123 116 "-" "hey/0.0.1" "9f2ec015-248c-465e-998f-58fb4c3c2ee7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.935Z] "GET / HTTP/1.1" 200 - 0 63 125 119 "-" "hey/0.0.1" "de62447b-b4c0-4b27-bd8a-66d9cf77e874" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.935Z] "GET / HTTP/1.1" 200 - 0 63 128 124 "-" "hey/0.0.1" "99a76d89-5e99-4fa4-a8e9-d4bb7d268561" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.937Z] "GET / HTTP/1.1" 200 - 0 63 191 190 "-" "hey/0.0.1" "60488646-e31e-460c-860e-074849d8f12c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.937Z] "GET / HTTP/1.1" 200 - 0 63 192 189 "-" "hey/0.0.1" "6d514fef-050c-4748-936a-edbb85db00f6" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.038Z] "GET / HTTP/1.1" 200 - 0 63 108 102 "-" "hey/0.0.1" "821f4efb-2836-470a-961d-aadf72505e32" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.025Z] "GET / HTTP/1.1" 200 - 0 63 126 125 "-" "hey/0.0.1" "0859aca7-9115-4123-aca8-8f8371832924" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.045Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "728eebcf-72ce-4077-95e6-b006e886cc58" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.047Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "63894870-4bbe-4b9c-9aa3-095fcec4a962" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.937Z] "GET / HTTP/1.1" 200 - 0 63 218 217 "-" "hey/0.0.1" "df61ef05-f819-4bad-bd3f-c154a139ee7f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.938Z] "GET / HTTP/1.1" 200 - 0 63 219 218 "-" "hey/0.0.1" "c26590ea-f621-4901-a51e-d4f587f3eabc" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.046Z] "GET / HTTP/1.1" 200 - 0 63 115 111 "-" "hey/0.0.1" "f84621ce-e1fc-4d1f-980d-43d918d7e2f4" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:06.938Z] "GET / HTTP/1.1" 200 - 0 63 235 235 "-" "hey/0.0.1" "e849ad0c-03f4-4163-b55b-36662dc2465e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.066Z] "GET / HTTP/1.1" 200 - 0 63 109 108 "-" "hey/0.0.1" "d9d2eed0-ac47-4696-80db-d841f4bc46b8" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.026Z] "GET / HTTP/1.1" 200 - 0 63 149 148 "-" "hey/0.0.1" "7841a6c1-40e0-471f-87ca-64cfd467b586" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.048Z] "GET / HTTP/1.1" 200 - 0 63 128 126 "-" "hey/0.0.1" "19960469-360c-4318-b8fc-15c9234180db" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.055Z] "GET / HTTP/1.1" 200 - 0 63 121 120 "-" "hey/0.0.1" "3efdf429-019c-44bc-8a7f-a12c556662e1" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.048Z] "GET / HTTP/1.1" 200 - 0 63 129 129 "-" "hey/0.0.1" "aa8c9e84-3243-436c-8e3c-dc8fe03a1e61" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.182Z] "GET / HTTP/1.1" 503 UO,UF 0 91 5 - "-" "hey/0.0.1" "82248987-c118-4247-8b25-121658a10e32" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.181Z] "GET / HTTP/1.1" 503 UO,UF 0 91 6 - "-" "hey/0.0.1" "56c6c863-9a06-4b83-90a6-8d9a585c1906" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.178Z] "GET / HTTP/1.1" 503 UO,UF 0 91 10 - "-" "hey/0.0.1" "7afca07f-762d-429f-93ae-1306c1c94233" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.063Z] "GET / HTTP/1.1" 200 - 0 63 173 172 "-" "hey/0.0.1" "0a5b9355-928d-4d96-8773-d9686b77f2e0" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.043Z] "GET / HTTP/1.1" 200 - 0 63 196 192 "-" "hey/0.0.1" "4ff81da7-fa5f-411d-814f-b5e0276a0acd" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.148Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "5be600e2-683a-422d-be29-c11a1dedef0e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.131Z] "GET / HTTP/1.1" 200 - 0 63 123 122 "-" "hey/0.0.1" "c3667521-ed26-4726-a7c5-f68c3f655bef" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.153Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "7d797c1d-6461-4476-a23b-c5cec40d561e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.154Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "3540e580-ea57-45c6-a25e-2e294e868f54" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.061Z] "GET / HTTP/1.1" 200 - 0 63 199 199 "-" "hey/0.0.1" "3ccbcc53-b65f-4bf4-84cb-3507483c7382" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.064Z] "GET / HTTP/1.1" 200 - 0 63 199 194 "-" "hey/0.0.1" "58309b53-f7d9-4d68-81b6-970b10a19d2b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.164Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "624bf7ee-beaa-4197-9bb6-ef1aedf4bd79" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.133Z] "GET / HTTP/1.1" 200 - 0 63 149 148 "-" "hey/0.0.1" "8ef92fc4-226c-4ff1-9d38-a5160e425565" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.178Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "f0bfae14-173f-401f-af9c-e45d0ae97658" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.156Z] "GET / HTTP/1.1" 200 - 0 63 128 128 "-" "hey/0.0.1" "8d36d36c-4b4c-461d-8a67-578cfd420aef" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.158Z] "GET / HTTP/1.1" 200 - 0 63 129 128 "-" "hey/0.0.1" "3b3d86f7-37a1-494c-ae1b-99886019cc80" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.070Z] "GET / HTTP/1.1" 200 - 0 63 218 218 "-" "hey/0.0.1" "75146fc1-4c03-49e8-a293-c5390f3c9a51" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.198Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "a6d14e97-6616-4b95-b535-eb99b50cf141" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.197Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "30acfdd5-2f3b-47e7-913b-3b32883e54f7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.199Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "c171c693-201e-44c2-8ca0-14b3aab1918c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.186Z] "GET / HTTP/1.1" 200 - 0 63 124 119 "-" "hey/0.0.1" "70fcaf03-68ab-4728-a9e2-d8187a912f9f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.177Z] "GET / HTTP/1.1" 200 - 0 63 133 133 "-" "hey/0.0.1" "07c66a3f-54c9-4fd1-88f7-64c2b3d20c49" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.152Z] "GET / HTTP/1.1" 200 - 0 63 161 161 "-" "hey/0.0.1" "0ce38822-e639-4c42-a840-06b2ebd2c119" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.243Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "c2b0bcfb-8d79-43d7-ad24-a409b5a18b52" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.243Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "5dc75fbd-9840-45f3-9674-b98ee5948c50" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.257Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "f538e234-0a45-4c9a-ac6a-3db5341960b5" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.258Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "922c95d2-93ac-43f2-8705-7a1921806bd7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.256Z] "GET / HTTP/1.1" 200 - 0 63 107 104 "-" "hey/0.0.1" "9ebba9ab-3fe5-434d-a22b-2803af72de4e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.260Z] "GET / HTTP/1.1" 200 - 0 63 108 108 "-" "hey/0.0.1" "6bb7073d-84a8-4e40-840b-03ec617c075a" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.261Z] "GET / HTTP/1.1" 200 - 0 63 108 108 "-" "hey/0.0.1" "783b5944-4804-437d-97b8-ed79659734b6" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.265Z] "GET / HTTP/1.1" 200 - 0 63 107 105 "-" "hey/0.0.1" "281656a9-7b41-4968-8956-516897fe6cfc" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.270Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "86d4ad5e-cdcf-42c9-ac37-585161d4cc81" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.282Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "8db003b1-dfc3-4f60-a84f-433b0fc855ea" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.285Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "8cf68ec2-9c18-49c3-b3cb-5924f7ea94ae" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.284Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "717a2c98-210c-4913-adc7-cfb184d903fd" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.288Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "667fadfa-6b34-4e9a-b8e7-9c77d60aea95" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.289Z] "GET / HTTP/1.1" 200 - 0 63 110 107 "-" "hey/0.0.1" "f327b104-7295-4788-8c62-37db1f0d191b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.301Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "8754e486-43a0-4855-a8d6-2ee838c00042" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.302Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "d294b188-46fe-4167-8562-f98d2daab209" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.304Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "23a4bb40-c39d-46aa-acfe-ef80ab8d336f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.311Z] "GET / HTTP/1.1" 200 - 0 63 106 106 "-" "hey/0.0.1" "f01266e5-a73c-4dc8-ad80-513c482daebf" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.312Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "7c0f73c7-859a-4e4b-bca8-7839f170456f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.316Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "8900c8e0-5830-4ab0-a83b-74b24d3f4fdf" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.354Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "ec60ae5d-c353-4211-b9b9-8e963e428983" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.353Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "4d4fc96d-d717-456b-8ddf-594939eea72e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.362Z] "GET / HTTP/1.1" 200 - 0 63 107 104 "-" "hey/0.0.1" "13fb5411-51b5-427e-87ed-52a52996de90" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.365Z] "GET / HTTP/1.1" 200 - 0 63 108 105 "-" "hey/0.0.1" "bb0ba470-dda3-490a-9f3a-f9bdd658d90f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.365Z] "GET / HTTP/1.1" 200 - 0 63 110 108 "-" "hey/0.0.1" "7b94e3dd-28e8-4463-b842-16d7cc6cc11a" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.369Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "5be7d3c0-31ef-46b8-8102-9b4a05cee79d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.371Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "f2639a79-606e-4b13-91ab-36c465db54aa" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.374Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "978438d1-ec26-4082-9a50-461fe8e54ef0" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.375Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "3d7e0934-15de-4b04-991f-303705538563" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.386Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "f79ae6b8-9c1f-439a-a745-da31b6da22b4" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.390Z] "GET / HTTP/1.1" 200 - 0 63 109 109 "-" "hey/0.0.1" "78590e65-5b69-400e-81f2-b7511f310ad9" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.392Z] "GET / HTTP/1.1" 200 - 0 63 114 114 "-" "hey/0.0.1" "88170010-933e-4e37-87e4-8a4418e09b8b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.395Z] "GET / HTTP/1.1" 200 - 0 63 113 109 "-" "hey/0.0.1" "8c4243d5-5a60-4e53-b627-c31216668f8c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.401Z] "GET / HTTP/1.1" 200 - 0 63 108 106 "-" "hey/0.0.1" "a70373a9-842f-4662-8deb-ded6151396ce" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.406Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "420f34f9-5beb-4bf5-ac84-ec85bb115007" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.411Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "706a681f-92f5-4438-b93a-864547014e55" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.419Z] "GET / HTTP/1.1" 200 - 0 63 105 105 "-" "hey/0.0.1" "74219d8d-0f55-4d46-bc45-ad47f84af84b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.413Z] "GET / HTTP/1.1" 200 - 0 63 112 102 "-" "hey/0.0.1" "40ddc750-2df7-4c7a-8286-93eeec366a41" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.419Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "c0612ece-37e2-45e6-80cc-f1377ce6ebc5" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.423Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "e2254c95-75e6-4afc-8c25-dd070497b106" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.457Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "dc88d5d8-0699-4c6c-bbca-2c85c0915a00" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.458Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "c91cc8af-578d-45e2-a242-85183bcd2fd7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:07.470Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "9e07ac53-fa85-4f4f-958c-a1e5c39be40f" "localhost:10000" "172.23.0.2:8080"
